1080 Snowboarding;Nintendo;Apr-98
Aero Fighters Assault;Video System;Nov-97
Aerogauge;Ascii;Apr-98
Aidyn Chronicles: The First Mage;THQ;Mar-01
All-Star Baseball 2000;Acclaim;Apr-99
All-Star Baseball 2001;Acclaim;Mar-00
All-Star Baseball '99;Acclaim;May-98
All-Star Tennis 99;Ubi Soft;Sep-99
Armorines: Project SWARM;Acclaim;Nov-99
Army Men: Sarge's Heroes;3DO;Sep-99
Army Men: Air Combat;3DO;Jul-00
Army Men: Sarges Heroes 2;3DO;Sep-00
Asteroids Hyper;Crave Entertainment ;Dec-99
Automobili Lamborghini;Titus;Nov-97
Banjo-Kazooie;Nintendo ;Jun-98
Banjo Tooie;Nintendo;Nov-00
Bass Masters 2000;Take 2 Interactive;Dec-99
Batman Beyond: Return of the Joker;Kemco;Dec-00
BattleTanx;3DO;Jan-99
Battletanx 2: Global Assault;3DO;Oct-99
Battlezone: Rise of the Black Dogs;Crave Entertainment ;Mar-00
Beetle Adventure Racing;EA Sports;Mar-99
BioFreaks;Midway;May-98
Big Mountain 2000;South Peak Interactive;Oct-00
Blast Corps.;Nintendo;Mar-97
Blitz 2000;Midway;Aug-99
Blues Brothers 2000;Titus;Nov-00
Body Harvest;Midway;Oct-98
Bomberman 64;Nintendo;Dec-97
Bomberman 64: Second Attack;Vatical Entertainment;May-00
Bomberman Hero;Nintendo ;Aug-98
Brunswick Circuit Pro Bowling;THQ;Dec-99
Buck Bumble;Ubi Soft;Nov-98
Bust A Move 2;Acclaim;May-98
Bust A Move 99;Acclaim;Apr-99
California Speed ;Midway;Mar-99
Carmageddon 64;Titus;Jul-00
Castlevania;Konami;Jan-99
Castlevania: Legacy of Darkness;Konami;Dec-99
Chameleon Twist;Sunsoft ;Dec-97
Chameleon Twist 2;Sunsoft ;May-99
Charlie Blast's Territory;Kemco;Apr-99
Chef's Luv Shack;Acclaim;Dec-99
Chopper Attack;Midway;Jun-98
Clay Fighter 63 1/3;Interplay;Oct-97
Clay Fighter: Sculptor's Cut;Interplay;May-98
Command and Conquer;Nintendo;Jun-99
Conker's Bad Fur Day;Nintendo;Mar-01
Cruis'n Exotica;Nintendo;Oct-00
Cruis'n USA;Nintendo;Dec-96
Cruis'n World;Nintendo;Sep-98
Cybertiger 2000;EA Sports;Mar-00
Daikatana 64;Kemco;Nov-00
Dark Rift;Vic Tokai;Jun-97
Deadly Arts;Konami;Sep-98
Destruction Derby 64;THQ;Oct-99
Diddy Kong Racing;Nintendo;Nov-97
Disney's A Bug's Life;Activision;May-99
Disney's Toy Story 2: Space Invaders;Activision;Nov-99
Donald Duck's Quack Attack;Ubi Soft;Dec-00
Disney's: Tigger's Honey Hunt;Ubi Soft;Nov-00
Donkey Kong 64;Nintendo;Nov-99
Doom 64;Midway;Apr-97
Dr Mario;Nintendo;Apr-01
Dual Heroes;Electro Brain;Nov-98
Duke Nukem 64;GT Interactive;Nov-97
Duke Nukem: Zero Hour;GT Interactive;Aug-99
Earthworm Jim 3D;Interplay;Oct-99
ECW Hardcore Revolution;Acclaim;Feb-00
Elmo's Letter Adventure;Newkidco;Nov-99
Elmo's Number Journey;Newkidco;Nov-99
Excitebike 64;Nintendo;May-00
Extreme G;Acclaim;Oct-97
Extreme G II;Acclaim;Nov-98
F-1 Pole Position;Ubi Soft;Oct-97
F1 World Grand Prix;Nintendo;Jul-98
FIFA Soccer 64;EA Sports;Mar-97
FIFA Soccer '99;EA Sports;Dec-98
FIFA: Road To World Cup '98;EA Sports;Dec-97
Fighter's Destiny;Ocean;Jan-98
Fighter's Destiny 2;South Peak Interactive;Jun-00
Fighting Force 64;Eidos Interactive;May-99
Flying Dragon;Natsume;Oct-98
Forsaken 64;Acclaim;May-98
Fox Sports College Hoops '99;Fox Interactive;Nov-98
F-Zero X;Nintendo;Oct-98
Gauntlet Legends;Midway;Sep-99
Gex 3: Deep Cover Gecko;Eidos Interactive;Oct-99
GEX 64: Enter the Gecko;Midway;Aug-98
Glover;Hasbro Interactive;Nov-98
Goemon's Great Adventure;Konami;Sep-99
Golden Nugget 64;Virgin Interactive;Dec-98
GoldenEye 007;Nintendo;Aug-97
GT 64: Championship Edition;Ocean;Nov-98
Harvest Moon;Natsume;Dec-99
Hercules: The Legendary Journeys ;Titus;Nov-00
Hexen;GT Interactive;Jun-97
"Hey You, Pikachu!";Nintendo;Nov-00
Hot Wheels;EA Sports;Sep-99
Hybrid Heaven;Konami;Aug-99
Hydrothunder;Midway;Mar-00
Iggy's Reckin Balls;Acclaim;Aug-98
Indiana Jones and the Infernal Machine;Lucas Arts;Dec-00
Indy Racing 2000;Infogrames;Jun-00
In Fisherman Bass Hunter 64;Take 2 Interactive;Jul-99
International Superstar Soccer 64;Konami;Jul-97
International Superstar Soccer '98;Konami;Aug-98
Jeopardy!;Gametek;Mar-98
Jeremy McGrath Super Cross 2000;Acclaim;Feb-00
Jet Force Gemini;Nintendo;Oct-99
Ken Griffey Jr's Slugfest;Nintendo;May-99
Killer Instinct Gold;Nintendo;Nov-96
Kirby 64: The Crystal Shards;Nintendo;Jun-00
Knife Edge: Nose Gunner;Kemco;Nov-98
Knockout Kings 2000;EA Sports;Oct-99
Kobe Bryant in NBA Courtside;Nintendo;Apr-98
Kobe Bryant in NBA Courtside 2;Nintendo;Nov-99
LEGO Racers;LEGO Media;Oct-99
Lode Runner 3D;Infogrames;Mar-99
Looney Tunes: Duck Dodgers Starring Daffy Duck;Infogrames;Sep-00
Mace: The Dark Age;Midway;Oct-97
Madden 64;EA Sports;Oct-97
Madden NFL 2000;EA Sports;Aug-99
Madden NFL 2001;EA Sports;Sep-00
Madden NFL 2002;EA Sports;Sep-01
Madden NFL '99;EA Sports;Sep-98
Magical Tetris Challenge featuring Mickey;Capcom;Jan-99
Major League Baseball Featuring Ken Griffey Jr.;Nintendo;May-98
Mario Golf;Nintendo;Jul-99
Mario Kart 64;Nintendo;Feb-97
Mario Party;Nintendo;Feb-99
Mario Party 2;Nintendo;Jan-00
Mario Party 3;Nintendo;May-01
Mario Tennis 64;Nintendo;Aug-00
Mia Hamm Soccer 64;South Peak Interactive;Nov-00
Mega Man 64;Capcom;Feb-01
Midway's Greatest Arcade Hits Volume 1;Midway;Nov-00
Mickey's Speedway USA;Nintendo;Nov-00
Micro Machines 64 Turbo;Midway;Mar-99
Mike Piazza's StrikeZone;GT Interactive;Jun-98
Milo's Astro Lanes;Crave Entertainment ;Nov-98
Mischief Makers;Nintendo;Sep-97
Mission Impossible;Ocean ;Jul-98
MLBPA Bottom of the 9th ;Konami;Apr-99
Monaco Grand Prix;Ubi Soft;Sep-99
Monopoly;Hasbro Interactive;Dec-99
Monster Truck Madness;Take 2 Interactive;Jul-99
Mortal Kombat IV;Midway;Jun-98
Mortal Kombat Mythologies: The Adventures of Sub-Zero;Midway;Dec-97
Mortal Kombat Trilogy;Midway;Nov-96
Ms Pac Man: Maze Madness;Namco;Nov-00
Multi Racing Championship (MRC);Ocean;Aug-97
Mystical Ninja Starring Goemon;Konami;Apr-98
Nagano Winter Olympics '98;Konami;Jan-98
Namco Museum 64;Namco;Nov-99
NASCAR 2000;EA Sports;Sep-99
Nascar '99;EA Sports;Sep-98
NBA Hang Time;Midway;Jan-97
NBA In The Zone 2000;Konami;Feb-00
NBA In The Zone 98;Konami;Feb-98
NBA In the Zone 99;Konami;Apr-99
NBA Jam 2000;Acclaim;Nov-99
NBA Jam '99;Acclaim;Dec-98
NBA Live 2000;EA Sports;Nov-99
NBA Live 99;EA Sports;Nov-98
NBA Showtime;Midway;Nov-99
NFL Blitz;Midway;Sep-98
NFL Blitz 2000;Midway;Aug-99
NFL Blitz 2001;Midway;Sep-00
NFL Quarterback Club 2001;Acclain;Aug-00
NFL Quarterback Club 2000;Acclaim;Sep-99
NFL Quarterback Club 98;Acclaim;Oct-97
NFL Quarterback Club '99;Acclaim;Nov-98
NHL '99;EA Sports;Oct-98
NHL Blades of Steel 99;Konami;Mar-99
NHL Breakaway 98;Acclaim ;Feb-98
NHL Breakaway '99;Acclaim;Dec-98
"NHLPA and NHL Present Wayne Gretzky's 3-D Hockey '98, The";Midway;Dec-97
Nightmare Creatures;Activision;Nov-98
Nuclear Strike;THQ;Dec-99
Offroad Challenge;Midway;Jun-98
Ogre Battle 64: Person of Lordly Caliber;Atlus Software;Oct-00
Olympic Hockey Nagano ' 98;Midway;Feb-98
Paperboy 64 ;Mindscape;Oct-99
Paper Mario;Nintendo;Feb-01
Penny Racers;THQ;Feb-99
Perfect Dark;Nintendo;May-00
PilotWings 64;Nintendo;Sep-96
Pokemon Puzzle League;Nintendo;Sep-00
Pokemon Snap;Nintendo;Jul-99
Pokemon Stadium ;Nintendo;Mar-00
Pokemon Stadium 2;Nintendo;Mar-01
Polaris Snocross;Vatical Entertainment;Dec-00
Powerpuff Girls: Chemical X Traction;Bay Area Mutimedia;Nov-01
Power Rangers Lightspeed Rescue;THQ;Oct-00
Quake 64;Midway;Mar-98
Quake II;Activision;Jun-99
Quest 64;THQ;Jun-98
Rainbow Six;Red Storm;Nov-99
Rally Challenge 2000;South Peak Interactive;Jun-00
Rampage 2: Universal Tour;Midway;Mar-99
Rampage World Tour;Midway;Mar-98
Rat Attack;Mindscape;Mar-00
Rayman 2;Ubi Soft;Nov-99
Ready 2 Rumble;Midway;Nov-99
Ready 2 Rumble 2;Midway;Nov-00
Resident Evil 2;Capcom;Nov-99
Re-Volt;Acclaim;Aug-99
Ridge Racer 64;Nintendo;Feb-00
Road Rash;EA Sports;Sep-99
Roadsters ;Titus;Dec-99
Robotron 64;Crave Entertainment ;Jan-98
Rocket: Robot on Wheels;Ubi Soft;Nov-99
Rugrats: Scavenger Hunt;THQ;Jun-99
Rugrats in Paris: The Movie;THQ;Nov-00
Rush 2049;Midway;Sep-00
Rush 2: Extreme Racing;Midway;Nov-98
San Francisco Rush: Extreme Racing ;Midway;Nov-97
SCARS;Ubi Soft;Dec-98
Scooby Doo: Classic Creep Capers;THQ;Dec-00
Shadow Man;Acclaim ;Aug-99
Shadowgate 64: Trial of the Four Towers;Kemco;Jun-99
Snowboard Kids;Atlus Software;Feb-98
Snowboard Kids 2;Atlus Software;Mar-99
South Park;Acclaim;Dec-98
South Park Rally;Acclaim;Feb-00
Space Invaders;Activision;Dec-99
Space Station: Silicon Valley;Take 2 Interactive;Oct-98
Spider-Man;Activision;Nov-00
Star Fox 64;Nintendo;Jun-97
Star Fox 64;Nintendo;Jun-97
Star Soldier: Vanishing Earth;Electro Brain;Dec-98
Star Wars Episode One: Battle for Naboo;Lucas Arts;Dec-00
Star Wars Episode One: Racer;Nintendo;May-99
Star Wars: Rogue Squadron;Nintendo;Dec-98
Star Wars: Shadows of the Empire;Nintendo;Dec-96
StarCraft;Nintendo;Jun-00
Starshot: Space Circus Fever;Ocean;Jun-99
Super Bowling;UFO;Feb-01
Super Mario 64;Nintendo;Sep-96
Super Smash Brothers;Nintendo;Apr-99
Supercross 2000;EA Sports;Dec-99
Superman ;Titus;May-99
Tetrisphere;Nintendo;Aug-97
The Legend of Zelda: Ocarina of Time;Nintendo;Nov-98
The Legend of Zelda: Majora's Mask;Nintendo;Oct-00
The New Tetris;Nintendo;Jul-99
The World Is Not Enough;Electronic Arts;Oct-00
Tom and Jerry: Fists of Furry;NewKidCo;Dec-00
Tonic Trouble;Ubi Soft;Sep-99
Tony Hawk's Pro Skater;Activision;Mar-00
Tony Hawk's Pro Skater 2;Activision;Aug-01
Tony Hawk's Pro Skater 3;Activision;Aug-02
Top Gear Hyper-Bike;Kemco;Mar-00
Top Gear Overdrive;Kemco;Nov-98
Top Gear Rally;Midway;Oct-97
Top Gear Rally 2;EA Sports;Dec-99
Tranformers Beast Wars: Transmetals;Bay Area Multimedia;Nov-00
Triple Play 2000;EA Sports;Mar-99
Turok 2: Seeds of Evil;Acclaim;Dec-98
Turok 3: Shadow of Oblivion;Acclain;Aug-00
Turok: Dinosaur Hunter;Acclaim;Feb-97
Turok: Rage Wars;Acclaim;Nov-99
Conker's Bad Fur Day;Nintendo ;Mar-01
Twisted Edge Snowboarding;Midway;Nov-98
Vigilante 8;Activision;Mar-99
Vigilante 8: Second Offensive;Activision;Feb-00
Virtual Chess 64;Titus;Jun-98
Virtual Pool 64;Crave Entertainment ;Nov-98
V-Rally Edition 99;Infogrames;Sep-99
Waialae Country Club: True Golf Classics;Nintendo;Jul-98
War Gods;Midway;May-97
Wave Race 64 Kawasaki Jet Ski;Nintendo;Nov-96
Wayne Gretzky's 3D Hockey;Midway;Nov-96
WCW Mayhem;Electronic Arts;Sep-99
WCW Backstage Assault;Electronic Arts;Dec-00
WCW vs NWO: World Tour;THQ;Nov-97
WCW vs NWO: Nitro;THQ;Feb-99
WCW/NWO Revenge;THQ;Oct-98
Wetrix;Ocean;Jun-98
Wheel of Fortune;Gametek;Dec-97
WinBack;Koei;Oct-99
Wipeout 64;Psygnosis;Nov-98
World Cup '98;EA Sports;May-98
World Driver Chamionship;Midway;Jun-99
Worms: Armageddon;Infogrames;Mar-00
WWF Wrestlemania 2000;THQ;Nov-99
WWF: War Zone;Acclaim;Aug-98