5-in-1 Super Mario All-Stars/Super Mario World;Nintendo;Dec-94
NBA All-Star Challenge;LJN;Dec-92
NBA Give 'N Go;Konami;Nov-95
NBA Hang Time;Midway;Nov-96
NBA Jam;Acclaim;Mar-94
NBA Jam Tournament Edition;Acclaim;Feb-95
NBA Live '95;EA Sports;Oct-94
NBA Live '96;EA Sports;Oct-95
NBA Live '97;EA Sports;Dec-96
NBA Live '98;THQ;Mar-98
NBA Showdown;EA Sports;Oct-93
NCAA Basketball;Nintendo;Oct-92
NCAA Final Four Basketball;Mindscape;Feb-95
NCAA Football;Mindscape;Oct-94
Newman Haas' Indy Car Racing: Featuring Nigel Mansell;Acclaim;Nov-94
NFL Football;Konami;Jul-93
NFL MVP Football;Capcom;Oct-93
NFL Quarterback Club;LJN;Dec-94
NFL Quarterback Club '96;Acclaim;Nov-95
NHL '94;EA Sports;Oct-93
NHL '95;EA Sports;Nov-94
NHL '96;EA Sports;Sep-95
NHL '97;Black Pearl Software;Oct-96
NHL '98;THQ;Dec-97
NHL Stanley Cup;Nintendo;Nov-93
NHLPA Hockey '93;EA Sports;Dec-92
Nickelodeon GUTS;Viacom New Media;Nov-94
Nigel Mansell's World Championship Racing;Gametek;Jul-93
Ninja Gaiden Trilogy;Tecmo;Aug-95
"Ninja Warriors, The";Taito Software;Feb-94
No Escape;Sony Imagesoft;Nov-94
Nobunaga's Ambition;Koei;Dec-93
Nobunaga's Ambition: Lord of Darkness ;Koei;Oct-94
Nolan Ryan's Baseball;Romstar;Feb-92
Nosferatu;Seta;Oct-95
Obitus;Bullet Proof Software;Sep-94
Ogre Battle;Enix;May-95
Olympic Summer Games;Black Pearl Software;Jun-96
On the Ball;Taito Software;Nov-92
Operation Europe: Path to Victory;Koei;Jun-94
Operation Logic Bomb;Jaleco;Sep-93
Operation Thunderbolt;Taito Software;Oct-94
Oscar;Titus;Oct-96
Out of This World ;Interplay;Nov-92
Out to Lunch;Mindscape;Nov-93
Outlander;Mindscape;Apr-93
P.T.O.: II;Koei;Dec-95
P.T.O.: Pacific Theater of Operations;Koei;Sep-93
Pac-Attack;Namco;Oct-93
Pac-in-Time;Namco;Jan-95
Packy and Marlon;Raya Systems;Jun-95
Pac-Man 2: The New Adventures ;Majesco;Sep-94
"Pagemaster, The";Fox Interactive;Nov-94
Paladin's Quest ;Enix;Oct-93
Paperboy 2 ;Majesco;Nov-91
"Peace Keepers, The";Jaleco;Mar-94
PGA European Tour;Black Pearl Software;Sep-96
PGA Tour '96;Black Pearl Software;Jan-96
PGA Tour Golf;EA Sports;Mar-92
Phalanx: The Enforce Fighter A-144;Kemco;Oct-92
Phantom 2040;Viacom New Media;Jun-95
Pieces;Atlus Software;Dec-94
Pilotwings;Nintendo;Aug-91
Pinball Dreams;Gametek;Apr-94
Pinball Fantasies;Gametek;Feb-95
Pink Panther in Pink Goes to Hollywood;TecMagik;Nov-93
Pinocchio;Nintendo;Nov-96
"Pirates of Dark Water, The";Sunsoft;May-94
Pitfall: The Mayan Adventure;Majesco;Nov-94
Pit-Fighter;THQ;Mar-92
Plok;Tradewest;Sep-93
Pocky & Rocky;Natsume;Jun-93
Pocky & Rocky 2;Natsume;Nov-94
Populous;Acclaim;Sep-91
Porky Pig's Haunted Holiday;Acclaim;Oct-95
Power Instinct;Atlus Software;Dec-94
Power Moves;Kaneko;Jan-93
Power Piggs of the Dark Ages;Titus;May-96
Power Rangers Zeo:  Battle Racers;Bandai;Sep-96
Prehistorik Man;Titus;Jan-96
Primal Rage;Time Warner;Aug-95
Prince of Persia ;Konami;Nov-92
Prince of Persia 2: The Shadow and the Flame;Titus;Oct-96
Pro Quarterback;Tradewest;Dec-92
Pro Sport Hockey;Jaleco;Feb-94
Push-Over;Ocean;Dec-92
Q*Bert 3 ;NTVIC;Oct-92
Race Drivin';THQ;Oct-92
Radical Rex;Activision;Oct-94
Raiden Trad;Electro Brain;Apr-92
Rampart;Electronic Arts;Aug-92
Ranma �: Hard Battle;DTMC;Nov-93
Rap Jam: Volume One ;Mandingo;Jan-95
Realm;Titus;Dec-96
Red Line: F-1 Racer;Absolute;Sep-93
Relief Pitcher;Left Field Ent.;May-94
Ren & Stimpy Show Part II: Fire Dogs ;THQ;Jun-94
"Ren & Stimpy Show: Buckaroo$, The";THQ;Apr-95
"Ren & Stimpy Show: Time Warp, The";THQ;Nov-94
"Ren & Stimpy Show: Veediots!, The";THQ;Oct-93
Revolution X;Acclaim;Dec-95
Rex Ronan: Experimental Surgeon;Raya Systems;May-94
Riddick Bowe Boxing;Extreme;Jan-94
Rise of the Phoenix;Koei;Feb-95
Rise of the Robots;Acclaim;Dec-94
Rival Turf!;Jaleco;Apr-92
Road Riot 4WD;THQ;Nov-92
Road Runner's Death Valley Rally;Sunsoft;Nov-92
RoboCop 3 ;Ocean;Sep-92
RoboCop versus the Terminator ;Virgin Interactive;Nov-93
Robotrek;Enix;Oct-94
Rock 'N Roll Racing;Interplay;Sep-93
"Rocketeer, The";IGS;May-92
Rocko's Modern Life: Spunky's Dangerous Day;Viacom New Media;Apr-94
Rocky Rodent;Irem;Sep-93
Roger Clemens' MVP Baseball;LJN;Sep-92
Romance of the Three Kingdoms II ;Koei;May-92
Romance of the Three Kingdoms III: Dragon of Destiny;Koei;Dec-93
Romance of the Three Kingdoms IV: Wall of Fire;Koei;Jul-95
RPM Racing;Interplay;Nov-91
R-Type III: The Third Lightning;Jaleco;Oct-94
Run Saber;Atlus Software;Sep-93
S.O.S.;Vic Tokai;Apr-94
S.O.S. Sink or Swim;Titus;Jan-96
S.W.A.T. Kats: The Radical Squadron;Hudson Soft;Aug-95
Samurai Shodown;Takara;Nov-94
Saturday Night Slam Masters;Capcom;Jun-94
Scooby Doo;Majesco;Nov-95
SeaQuest: DSV;Malibu Games;Jan-95
Secret of Evermore;Square Soft;Oct-95
Secret of Mana ;Square Soft;Oct-93
Shadowrun;Data East;May-93
Shanghai II: Dragon's Eye;Activision;Feb-93
Shaq Fu;Electronic Arts;Oct-94
Shien's Revenge;Vic Tokai;Oct-94
Sid Meier's Civilization;Koei;Nov-95
Side Pocket;Data East;Dec-93
SimAnt: The Electronic Ant Colony;Maxis Software;Oct-93
SimCity ;Nintendo;Aug-91
SimCity 2000;Black Pearl Software;Nov-96
SimEarth: The Living Planet ;FCI;Feb-93
"Simpsons: Bart's Nightmare, The";Acclaim;Sep-92
"Simpsons: Virtual Bart, The";Acclaim;Sep-94
Sk�ljagger: Revolt of the Westicans;American Softworks;Oct-92
Skyblazer;Sony Imagesoft;Jan-94
SmartBall;Sony Imagesoft;Mar-92
Snow White: Happily Ever After;American Softworks;Oct-94
Soldiers of Fortune;Spectrum Holobyte;Dec-93
Sonic Blastman;Taito Software;Feb-93
Sonic Blastman 2 ;Taito Software;Nov-94
Soul Blazer ;Enix;Aug-92
Space Ace;Absolute;May-94
Space Football: One on One;Triffix;Jun-92
Space Invaders ;Nintendo;Nov-97
Space Megaforce;Toho;Oct-92
Spanky's Quest;Natsume;Jul-92
Sparkster;Konami;Oct-94
Spawn;Acclaim;Oct-95
Spectre;Cybersoft;May-94
Speed Racer: In My Most Dangerous Adventures;Accolade;Nov-94
Speedy Gonzales: Los Gatos Bandidos;Majesco;Aug-95
Spider-Man & Venom: Maximum Carnage ;Acclaim;Sep-94
Spider-Man & Venom: Separation Anxiety;Acclaim;Nov-95
Spider-Man & X-Men: Arcade's Revenge;Majesco;Nov-92
Spider-Man: The Animated Series;Acclaim;Feb-95
Spindizzy Worlds;Ascii;Mar-93
"Sporting News Baseball, The";Hudson Soft;Jun-95
Sports Illustrated: Championship Football & Baseball;Malibu Games;Feb-94
Star Fox;Nintendo;Mar-93
Star Trek: Deep Space Nine - Crossroads of Time;Playmates;Sep-95
Star Trek: Starfleet Academy (Starship Bridge Simulator);Interplay;Dec-94
Star Trek: The Next Generation;Spectrum Holobyte;Mar-94
Stargate;Acclaim;Apr-95
Steel Talons;Left Field Ent.;Nov-93
Sterling Sharpe: End 2 End;Jaleco;Mar-95
Stone Protectors;Kemco;Nov-94
Street Combat;Irem;Apr-93
Street Fighter Alpha 2;Nintendo;Nov-96
Street Fighter II Turbo: Hyper Fighting;Capcom;Aug-93
Street Fighter II: The World Warrior ;Majesco;Jul-92
Street Hockey '95;GTE;Nov-94
Street Racer;UBI Soft;Dec-94
Strike Gunner: S.T.G.;NTVIC;Aug-92
Stunt Race FX;Nintendo;Jul-94
Sunset Riders;Konami;Oct-93
Super Adventure Island ;Hudson Soft;Apr-92
Super Adventure Island II ;Hudson Soft;Oct-94
"Super Aquatic Games Starring The Aquabats, The";Seika;Oct-93
Super Baseball 2020;Tradewest;Jul-93
Super Baseball Simulator 1.000;Culture Brain;Dec-91
Super Bases Loaded ;Jaleco;Sep-91
Super Bases Loaded 2 ;Jaleco;Feb-94
Super Bases Loaded 3: License to Steal;Jaleco;Feb-95
Super Batter Up;Namco;Oct-92
Super Battleship;Majesco ;Nov-93
Super Battletank 2: War in the Gulf ;Absolute;Jan-94
Super Battletank: War in the Gulf;Absolute;Jun-92
Super Black Bass;Majesco;May-93
Super Bomberman;Hudson Soft;Sep-93
Super Bomberman 2 ;Nintendo;Sep-94
Super Bonk;Hudson Soft;Nov-94
Super Bowling;American Technos;Sep-92
Super Buster Bros.;Capcom;Oct-92
Super Caesars Palace;Majesco;Oct-93
Super Castlevania IV ;Konami;Dec-91
Super Chase HQ;Taito Software;Dec-93
Super Conflict: The Mideast;Vic Tokai;Mar-93
Super Double Dragon ;Tradewest;Oct-92
Super E.D.F.: Earth Defense Force ;Jaleco;Jan-92
Super Empire Strikes Back ;Majesco;Oct-93
Super Ghouls 'N Ghosts;Capcom;Nov-91
Super Goal! Two ;Jaleco;Apr-94
Super Godzilla;Toho;Jul-94
Super High Impact;Acclaim;Jun-93
Super James Pond;American Softworks;Jul-93
Super Mario All-Stars ;Nintendo;Aug-93
Super Mario Kart ;Nintendo;Sep-92
Super Mario RPG: Legend of the Seven Stars;Nintendo;May-96
Super Mario World ;Nintendo;Aug-91
Super Metroid;Nintendo;Apr-94
Super Ninja Boy;Culture Brain;Apr-93
Super Nova;Taito Software;Dec-93
Super Off Road;Tradewest;Dec-91
Super Off Road: The Baja;Tradewest;Sep-93
Super Pinball: Behind the Mask;Nintendo;Nov-94
Super Play Action Football;Nintendo;Aug-92
Super Punch-Out!!;Nintendo;Oct-94
Super Putty;US Gold;Nov-93
Super RBI Baseball;Time Warner;Jun-95
Super Return of the Jedi ;Majesco;Oct-94
Super R-Type;Irem;Sep-91
Super Slam Dunk;Virgin Interactive;Jul-93
Super Slap Shot;Virgin Interactive;Aug-93
Super Smash T.V.;Acclaim;Feb-92
Super Soccer;Nintendo;May-92
Super Soccer Champ;Taito Software;Jun-92
Super Solitaire;Extreme;Jan-94
Super Star Wars ;Nintendo;Nov-92
Super Street Fighter II: The New Challengers;Capcom;Jun-94
Super Strike Eagle;Microprose;Mar-93
Super Tennis;Nintendo;Nov-91
Super Troll Islands;American Softworks;Feb-94
Super Turrican;Seika;May-93
Super Turrican 2;Ocean;Nov-95
Super Valis IV ;Atlus Software;Feb-93
Super Widget;Atlus Software;Sep-93
Suzuka 8 Hours;Namco;May-94
"Syndicate, The";Ocean;Dec-95
T2: The Arcade Game ;Majesco;Feb-94
Taz-Mania;Majesco;May-93
Tecmo Secret of the Stars;Tecmo;Jul-95
Tecmo Super Baseball;Tecmo;Sep-94
Tecmo Super Bowl;Tecmo;Nov-93
Tecmo Super Bowl II: Special Edition;Tecmo;Jan-95
Tecmo Super Bowl III: The Final Edition;Tecmo;Oct-95
Tecmo Super NBA Basketball;Tecmo;Mar-93
Teenage Mutant Ninja Turtles IV: Turtles in Time ;Konami;Aug-92
Teenage Mutant Ninja Turtles: Tournament Fighters ;Konami;Dec-93
Terminator 2: Judgment Day  ;LJN;Nov-93
"Terminator, The";Mindscape;Apr-93
Tetris & Dr. Mario;Nintendo;Dec-94
Tetris 2 ;Nintendo;Aug-94
Tetris Attack;Nintendo;Aug-96
Thomas the Tank Engine & Friends;THQ;Sep-93
Three Ninjas Kick Back;Sony Imagesoft;Nov-94
Thunder Spirits;Seika;Jun-92
"Tick, The";Fox Interactive;Dec-94
Time Cop;JVC;Apr-95
Time Slip;Vic Tokai;Nov-93
Time Trax;THQ;Apr-94
Timon & Pumbaa;THQ;Nov-97
Tin Star;Nintendo;Nov-94
Tiny Toon Adventures: Buster Busts Loose!;Konami;Feb-93
Tiny Toon Adventures: Wacky Sports Challenge ;Konami;Dec-94
TKO Super Championship Boxing;Sofel;Oct-92
TNN Bass Tournament of Champions;American Softworks;Nov-94
Tom and Jerry;Hi-Tech;Apr-93
Tommy Moe's Winter Extreme: Skiing & Snowboarding;Electro Brain;Jun-94
Tony Meola's Sidekick Soccer;Electro Brain;Nov-93
Top Gear;Majesco;Apr-92
Top Gear 3000;Kemco;Feb-95
Top Gear II ;Kemco;Sep-93
Total Carnage;Malibu Games;Nov-93
Toy Story;Nintendo;Dec-95
Toys: Let the Toy Wars begin!;Absolute;Apr-93
Troddlers;Seika;Oct-93
Troy Aikman NFL Football;Tradewest;Aug-94
True Golf Classics: Pebble Beach Golf Links ;T & E Soft;Apr-92
True Golf Classics: Waialae Country Club ;T & E Soft;Nov-91
True Golf: Wicked 18;Bullet Proof Software;Oct-93
True Lies;LJN;Feb-95
Tuff E Nuff;Jaleco;Sep-93
Turn and Burn: No-Fly Zone;Absolute;Feb-94
"Twisted Tales of Spike McFang, The";Bullet Proof Software;Jun-94
U.N. Squadron;Capcom;Sep-91
Ultima VII: The Black Gate;FCI;Nov-94
Ultima: Runes of Virtue II ;FCI;Nov-94
Ultima: The False Prophet ;FCI;Apr-94
Ultimate Fighter;Culture Brain;Jun-94
Ultimate Mortal Kombat 3;Midway;Oct-96
Ultraman: Towards the Future;Bandai;Oct-91
Uncharted Waters ;Koei;Jan-93
Uncharted Waters: New Horizons ;Koei;Oct-94
Uniracers;Nintendo;Dec-94
"Untouchables, The";Ocean;Aug-94
Urban Strike;Black Pearl Software;Nov-95
Utopia: The Creation of a Nation;Jaleco;Sep-93
Vegas Stakes;Nintendo;May-93
Vortex;Electro Brain;Sep-94
Wanderers From Ys III ;American Sammy;Jan-92
War 2410 ;Advanced Productions ;Dec-95
War 3010: The Revolution;Advanced Productions;Oct-96
Wario's Woods;Nintendo;Dec-94
Warlock;LJN;Mar-95
Warp Speed;Accolade;Dec-92
Wayne Gretzky and the NHLPA All-Stars;Time Warner;Dec-95
Wayne's World;THQ;Apr-93
WCW: Super Brawl Wrestling ;FCI;Nov-94
WeaponLord;Namco;Sep-95
We're Back!: A Dinosaur's Story;Hi-Tech;Nov-93
Wheel of Fortune Deluxe! ;Majesco;Apr-94
Wheel of Fortune: Featuring Vanna White;Gametek;Sep-92
Where in the World is Carmen Sandiego?;Hi-Tech;Jun-93
Where in Time is Carmen Sandiego?;Hi-Tech;May-93
Whizz;Titus;Nov-96
Wild C.A.T.S;Playmates;Nov-95
Wild Guns;Natsume;Jul-95
Wild Snake;Spectrum Holobyte;Sep-94
Williams Arcade's Greatest Hits;Midway;Oct-96
Wing Commander;Mindscape;Nov-92
Wing Commander: The Secret Missions ;Mindscape;Sep-93
Wings 2: Aces High;Namco;Oct-92
Winter Olympic Games: Lillehammer '94;US Gold;Feb-94
"Wizard of Oz, The";Seta;Oct-93
Wizardry V: Heart of the Maelstrom;Capcom;Apr-94
Wolf Child;Virgin Interactive;Jun-93
Wolfenstein 3-D;Imagineer;Mar-94
Wolverine: Adamantium Rage;LJN;Nov-94
Wordtris;Spectrum Holobyte;Nov-92
World Cup USA '94;US Gold;Jun-94
World Heroes;Sunsoft;Sep-93
World Heroes 2 ;Takara;Sep-94
World League Soccer;Mindscape;Apr-92
World Soccer '94: Road to Glory;Atlus Software;Dec-93
WWF Raw;LJN;Nov-94
WWF Royal Rumble;LJN;Jun-93
WWF Super Wrestlemania;LJN;Mar-92
WWF Wrestlemania: The Arcade;Majesco;Nov-95
Xardion;Asmik;Apr-92
X-Kaliber 2097;Activision;Feb-94
X-Men: Mutant Apocalypse;Majesco;Nov-94
X-Zone;Kemco;Nov-92
Yoshi's Cookie;Bullet Proof Software;Jun-93
Yoshi's Island: Super Mario World 2;Nintendo;Oct-95
Yoshi's Safari;Nintendo;Sep-93
Young Merlin ;Virgin Interactive;Mar-94
Zero: The Kamikaze Squirrel;Sunsoft;Nov-94
Zombies Ate My Neighbors;Konami;Sep-93
"Zool: Ninja of the ""Nth"" Dimension";Gametek;Jan-94
Zoop;Majesco;Jan-00
